id,num,neg.score,neg.p.value,neg.fdr,neg.rank,neg.goodsgrna,neg.lfc,pos.score,pos.p.value,pos.fdr,pos.rank,pos.goodsgrna,pos.lfc
Saa1,21,1.0136e-08,4.9769e-06,0.001488,1,13,-0.42287,0.88155,0.87989,0.995755,259,0,-0.42287
App,21,0.00013335,0.0016274,0.243304,2,14,-0.29754,0.71255,0.71102,0.990699,206,0,-0.29754
Gpc4,20,0.00061555,0.0064451,0.583546,3,9,0.079291,0.75334,0.75386,0.990699,222,0,0.079291
Hfe,19,0.001182,0.010884,0.583546,4,8,0.081876,0.00036361,0.0011895,0.059276,6,3,0.081876
Cp,21,0.0012484,0.011462,0.583546,5,17,-0.33498,0.95879,0.95772,0.995755,286,0,-0.33498
Lpl,21,0.0012967,0.01193,0.583546,6,13,-0.071519,0.88274,0.88096,0.995755,261,0,-0.071519
Rps19,21,0.0015138,0.013662,0.583546,7,11,-0.045742,0.33736,0.33674,0.990699,94,0,-0.045742
Vtn,21,0.0023411,0.020361,0.687665,8,13,-0.13304,0.73221,0.73046,0.990699,215,0,-0.13304
Ltb,21,0.0023733,0.020699,0.687665,9,14,-0.39061,0.91836,0.91759,0.995755,274,0,-0.39061
Ghr,19,0.0031505,0.025994,0.743101,10,8,0.065561,0.001737,0.0049421,0.148661,10,2,0.065561
C4b,21,0.0031873,0.027338,0.743101,11,17,-0.12946,0.88775,0.88606,0.995755,262,0,-0.12946
Tgm2,21,0.0036607,0.030364,0.756572,12,11,-0.021703,0.72165,0.72001,0.990699,211,0,-0.021703
Nectin2,21,0.0048859,0.038476,0.834028,13,11,-0.30125,0.51764,0.51593,0.990699,145,0,-0.30125
Serpina1a,21,0.0049803,0.039094,0.834028,14,13,-0.36878,0.78097,0.77951,0.990699,233,0,-0.36878
Gprc5c,21,0.0053879,0.041841,0.834028,15,11,-0.10832,0.27426,0.27542,0.990699,72,1,-0.10832
Efna1,21,0.0058814,0.045126,0.834702,16,15,-0.28185,0.043026,0.075047,0.863038,26,1,-0.28185
Itgb3,21,0.0062966,0.048122,0.834702,17,13,-0.1704,0.81278,0.81187,0.995755,238,0,-0.1704
Proc,21,0.0076414,0.056324,0.834702,18,11,0.0039104,0.82869,0.82779,0.995755,244,0,0.0039104
Col18a1,21,0.0077851,0.057229,0.834702,19,14,-0.27153,0.97389,0.97324,0.995755,288,0,-0.27153
Lgr6,21,0.0078999,0.057857,0.834702,20,14,-0.32444,0.66155,0.65945,0.990699,193,0,-0.32444
Hamp,21,0.0080507,0.058732,0.834702,21,16,-0.23056,0.02248,0.042976,0.642485,20,1,-0.23056
Lats1,21,0.0087051,0.062933,0.834702,22,14,-0.20031,0.077295,0.11171,0.990699,30,1,-0.20031
Gpr39,19,0.009171,0.064605,0.834702,23,12,-0.10827,0.32989,0.33015,0.990699,92,0,-0.10827
Lrpap1,21,0.0095138,0.06789,0.834702,24,14,-0.20395,0.38289,0.38211,0.990699,106,0,-0.20395
Hfe2,21,0.0098273,0.069791,0.834702,25,16,-0.29382,0.99061,0.98997,0.995755,295,0,-0.29382
Il18,21,0.01079,0.075704,0.837395,26,10,0.031291,0.78239,0.7806,0.990699,235,0,0.031291
Efnb1,21,0.011757,0.081766,0.837395,27,14,-0.12421,0.73308,0.73129,0.990699,216,0,-0.12421
Csf2,21,0.012088,0.083567,0.837395,28,12,-0.098598,0.52515,0.52376,0.990699,149,0,-0.098598
Hp,21,0.0135,0.090794,0.837395,29,14,-0.1434,0.83857,0.83744,0.995755,245,0,-0.1434
Il6,21,0.013546,0.091062,0.837395,30,14,-0.23261,0.19074,0.20169,0.990699,50,1,-0.23261
Col4a1,21,0.01417,0.094168,0.837395,31,14,-0.13436,0.36936,0.36861,0.990699,103,0,-0.13436
Itgb2,21,0.015139,0.098757,0.837395,32,12,-0.13894,0.091226,0.12186,0.990699,32,1,-0.13894
Cxcl12,21,0.015698,0.10131,0.837395,33,15,-0.15199,0.97526,0.97471,0.995755,289,0,-0.15199
Gprc5b,20,0.015752,0.099921,0.837395,34,4,0.56675,0.00025152,0.000861,0.051488,5,4,0.56675
Met,21,0.017128,0.10798,0.837395,35,11,-0.060401,0.72786,0.72591,0.990699,214,0,-0.060401
